num_keys,r,layers,epsilon,bucket,build_time,query_time,space,metadata,Z
10000000,1,2,-0.2,32,6801860397,1987327350,12247538,500002,11747536
10000000,1,2,-0.2,64,6924540043,1969877560,11913714,250002,11663712
10000000,1,2,-0.2,128,6140858774,1956257709,11500593,125002,11375591
10000000,1,2,-0.2,256,6580553376,1970570684,11960349,62502,11897847
10000000,1,2,-0.15,32,5889803225,1954165547,11835513,531252,11304261
10000000,1,2,-0.15,64,6433278443,1948941311,11698866,265626,11433240
10000000,1,2,-0.15,128,6080274497,1940741952,11384193,132814,11251379
10000000,1,2,-0.15,256,6428492444,1939181087,11400652,66408,11334244
10000000,1,2,-0.1,32,5533814494,1930104989,11516022,562502,10953520
10000000,1,2,-0.1,64,6377688385,1920399724,11372719,281252,11091467
10000000,1,2,-0.1,128,5899087571,1921246963,11190617,140626,11049991
10000000,1,2,-0.1,256,6084744407,1920143794,11207579,70314,11137265
10000000,1,2,-0.05,32,5313284489,1902131125,11167656,593752,10573904
10000000,1,2,-0.05,64,5412223489,1899076427,10862580,296876,10565704
10000000,1,2,-0.05,128,5669590072,1891174932,10847855,148438,10699417
10000000,1,2,-0.05,256,5583132332,1898810997,10822351,74220,10748131
10000000,1,2,0,32,4615643464,1873934800,10808981,625002,10183979
10000000,1,2,0,64,4741310057,1863228928,10504898,312502,10192396
10000000,1,2,0,128,4817118810,1861623386,10370210,156252,10213958
10000000,1,2,0,256,4855405085,1865096363,10336468,78126,10258342
10000000,1,2,0.05,32,4313250958,1867805978,11161410,656252,10505158
10000000,1,2,0.05,64,4315325953,1860572416,10832935,328126,10504809
10000000,1,2,0.05,128,4328414943,1859677690,10668756,164064,10504692
10000000,1,2,0.05,256,4349029411,1854309762,10587406,82032,10505374
10000000,1,2,0.1,32,4211880592,1864517412,11687687,687502,11000185
10000000,1,2,0.1,64,4219523137,1886553116,11343905,343752,11000153
10000000,1,2,0.1,128,4227736284,1857410771,11171957,171876,11000081
10000000,1,2,0.1,256,4189475888,1854379574,11086033,85938,11000095
10000000,1,2,0.15,32,4182268485,1881464423,12218753,718752,11500001
10000000,1,2,0.15,64,4149657003,1859061016,11859377,359376,11500001
10000000,1,2,0.15,128,4170572229,1865568684,11679689,179688,11500001
10000000,1,2,0.15,256,4174744314,1863800367,11589845,89844,11500001
10000000,1,2,0.2,32,4170156487,1871366787,12750003,750002,12000001
10000000,1,2,0.2,64,4153035171,1864990185,12375003,375002,12000001
10000000,1,2,0.2,128,4149970417,1856662968,12187503,187502,12000001
10000000,1,2,0.2,256,4147198433,1855532669,12093753,93752,12000001
10000000,1,3,-0.2,32,6360605820,2025268068,12493404,663034,11830370
10000000,1,3,-0.2,64,6316111944,2009216449,11996953,329678,11667275
10000000,1,3,-0.2,128,6170385171,1992966885,11662219,163434,11498785
10000000,1,3,-0.2,256,6129484240,2007418321,12090604,83778,12006826
10000000,1,3,-0.15,32,5782026120,1982398865,12051735,666802,11384933
10000000,1,3,-0.15,64,6058503906,1967529131,11723920,333476,11390444
10000000,1,3,-0.15,128,6068440310,1960957414,11488539,166090,11322449
10000000,1,3,-0.15,256,5943645128,1959253403,11375717,82764,11292953
10000000,1,3,-0.1,32,5446302661,1943026630,11607811,662366,10945445
10000000,1,3,-0.1,64,5776634126,1931974615,11335671,332500,11003171
10000000,1,3,-0.1,128,5858105900,1933286436,11223171,166810,11056361
10000000,1,3,-0.1,256,5761294869,1927819010,11135709,83364,11052345
10000000,1,3,-0.05,32,5086490482,1912322552,11134237,649284,10484953
10000000,1,3,-0.05,64,5348520968,1895989858,10853479,325786,10527693
10000000,1,3,-0.05,128,5485916887,1897810359,10774999,163928,10611071
10000000,1,3,-0.05,256,5532284694,1902056486,10806679,82670,10724009
10000000,1,3,0,32,4643840728,1872978655,10802980,635290,10167690
10000000,1,3,0,64,4731792331,1870511049,10493231,317890,10175341
10000000,1,3,0,128,4805893380,1860112964,10352872,159220,10193652
10000000,1,3,0,256,4854748735,1858452197,10318110,79942,10238168
10000000,1,3,0.05,32,4334298552,1864852853,11160734,656516,10504218
10000000,1,3,0.05,64,4339913285,1858106699,10832070,328246,10503824
10000000,1,3,0.05,128,4326643979,1852751953,10668442,164132,10504310
10000000,1,3,0.05,256,4328038545,1852955807,10587041,82072,10504969
10000000,1,3,0.1,32,4204968333,1873718648,11687574,687508,11000066
10000000,1,3,0.1,64,4188202595,1858134757,11343822,343756,11000066
10000000,1,3,0.1,128,4214589105,1858274654,11171944,171878,11000066
10000000,1,3,0.1,256,4217520007,1858922182,11086008,85940,11000068
10000000,1,3,0.15,32,4168297187,1865833595,12218753,718752,11500001
10000000,1,3,0.15,64,4165256488,1861114870,11859377,359376,11500001
10000000,1,3,0.15,128,4166718966,1859363652,11679689,179688,11500001
10000000,1,3,0.15,256,4147196627,1863300369,11589845,89844,11500001
10000000,1,3,0.2,32,4148893813,1863562850,12750003,750002,12000001
10000000,1,3,0.2,64,4153551106,1866893834,12375003,375002,12000001
10000000,1,3,0.2,128,4155821590,1861118215,12187503,187502,12000001
10000000,1,3,0.2,256,4150179665,1854221498,12093753,93752,12000001
10000000,1,4,-0.2,32,6116691426,2043218116,12554596,716094,11838502
10000000,1,4,-0.2,64,6289216790,2020501061,12075453,355126,11720327
10000000,1,4,-0.2,128,6168507012,2005010177,11698727,175078,11523649
10000000,1,4,-0.2,256,6079646930,2023634866,12160187,90918,12069269
10000000,1,4,-0.15,32,5750295866,1986068347,12104905,701298,11403607
10000000,1,4,-0.15,64,6027064271,1993025141,11760054,350812,11409242
10000000,1,4,-0.15,128,6050689172,1967302503,11511130,174428,11336702
10000000,1,4,-0.15,256,5782676222,1957877932,11358595,86790,11271805
10000000,1,4,-0.1,32,5366421771,1940489357,11628795,680404,10948391
10000000,1,4,-0.1,64,5728221774,1944375493,11341045,341766,10999279
10000000,1,4,-0.1,128,5833048334,1932360182,11234222,171740,11062482
10000000,1,4,-0.1,256,5731379213,1931038616,11146426,85856,11060570
10000000,1,4,-0.05,32,5025313710,1902937942,11129926,654208,10475718
10000000,1,4,-0.05,64,5324795708,1902125077,10851325,328522,10522803
10000000,1,4,-0.05,128,5466219885,1895754719,10770136,165516,10604620
10000000,1,4,-0.05,256,5505052074,1898358285,10793739,83556,10710183
10000000,1,4,0,32,4604533935,1874787882,10802453,635434,10167019
10000000,1,4,0,64,4741622665,1863224028,10492046,317942,10174104
10000000,1,4,0,128,4819093437,1863518233,10354706,159306,10195400
10000000,1,4,0,256,4844104484,1866216480,10319106,79994,10239112
10000000,1,4,0.05,32,4318421532,1865375863,11160993,656532,10504461
10000000,1,4,0.05,64,4323737654,1867626812,10832919,328272,10504647
10000000,1,4,0.05,128,4313176404,1864873257,10668315,164130,10504185
10000000,1,4,0.05,256,4335417071,1858181649,10587466,82076,10505390
10000000,1,4,0.1,32,4210061170,1871311771,11687574,687508,11000066
10000000,1,4,0.1,64,4210088233,1860276157,11343822,343756,11000066
10000000,1,4,0.1,128,4196442514,1858114896,11171944,171878,11000066
10000000,1,4,0.1,256,4215392439,1852612998,11086006,85940,11000066
10000000,1,4,0.15,32,4171152154,1869319890,12218753,718752,11500001
10000000,1,4,0.15,64,4162632004,1860889321,11859377,359376,11500001
10000000,1,4,0.15,128,4177379128,1867251128,11679689,179688,11500001
10000000,1,4,0.15,256,4183296997,1855846572,11589845,89844,11500001
10000000,1,4,0.2,32,4126843571,1872205894,12750003,750002,12000001
10000000,1,4,0.2,64,4124344175,1867900910,12375003,375002,12000001
10000000,1,4,0.2,128,4125536148,1856737297,12187503,187502,12000001
10000000,1,4,0.2,256,4128911327,1860550421,12093753,93752,12000001
10000000,2,2,-0.2,32,6822844072,3449087911,23995074,500002,23495072
10000000,2,2,-0.2,64,6919495311,3430861439,23577426,250002,23327424
10000000,2,2,-0.2,128,6110225649,3420846766,22876184,125002,22751182
10000000,2,2,-0.2,256,6555062090,3439778080,23858196,62502,23795694
10000000,2,2,-0.15,32,5906650854,3413261358,23139774,531252,22608522
10000000,2,2,-0.15,64,6452250587,3400608018,23132106,265626,22866480
10000000,2,2,-0.15,128,6062750662,3388876804,22635572,132814,22502758
10000000,2,2,-0.15,256,6415422476,3390269292,22734896,66408,22668488
10000000,2,2,-0.1,32,5498436069,3382113993,22469542,562502,21907040
10000000,2,2,-0.1,64,6285254247,3369040901,22464186,281252,22182934
10000000,2,2,-0.1,128,5797141060,3367108446,22240608,140626,22099982
10000000,2,2,-0.1,256,5978328257,3373786911,22344844,70314,22274530
10000000,2,2,-0.05,32,5269720481,3352082526,21741560,593752,21147808
10000000,2,2,-0.05,64,5385881276,3363130453,21428284,296876,21131408
10000000,2,2,-0.05,128,5692363020,3344458071,21547272,148438,21398834
10000000,2,2,-0.05,256,5635724354,3347000213,21570482,74220,21496262
10000000,2,2,0,32,4644355237,3328352016,20992960,625002,20367958
10000000,2,2,0,64,4784612504,3332759200,20697294,312502,20384792
10000000,2,2,0,128,4819692313,3320551110,20584168,156252,20427916
10000000,2,2,0,256,4853460906,3316822940,20594810,78126,20516684
10000000,2,2,0.05,32,4334518491,3329932609,21666568,656252,21010316
10000000,2,2,0.05,64,4331088855,3328283229,21337744,328126,21009618
10000000,2,2,0.05,128,4324565400,3321739243,21173448,164064,21009384
10000000,2,2,0.05,256,4313629683,3304557695,21092780,82032,21010748
10000000,2,2,0.1,32,4213623366,3336279806,22687872,687502,22000370
10000000,2,2,0.1,64,4213089769,3319549167,22344058,343752,22000306
10000000,2,2,0.1,128,4207664560,3311087746,22172038,171876,22000162
10000000,2,2,0.1,256,4217888193,3309718769,22086128,85938,22000190
10000000,2,2,0.15,32,4167343418,3330713893,23718754,718752,23000002
10000000,2,2,0.15,64,4170101677,3317465717,23359378,359376,23000002
10000000,2,2,0.15,128,4176641120,3316334561,23179690,179688,23000002
10000000,2,2,0.15,256,4177950583,3307922971,23089846,89844,23000002
10000000,2,2,0.2,32,4178637699,3335931242,24750004,750002,24000002
10000000,2,2,0.2,64,4151032702,3325488152,24375004,375002,24000002
10000000,2,2,0.2,128,4156063658,3315232828,24187504,187502,24000002
10000000,2,2,0.2,256,4148033606,3313101523,24093754,93752,24000002
10000000,2,3,-0.2,32,6376176021,3494465902,24323774,663034,23660740
10000000,2,3,-0.2,64,6331351207,3467566817,23664228,329678,23334550
10000000,2,3,-0.2,128,6207721804,3448500901,23161004,163434,22997570
10000000,2,3,-0.2,256,6152710472,3464814035,24097430,83778,24013652
10000000,2,3,-0.15,32,5809882609,3439418671,23436668,666802,22769866
10000000,2,3,-0.15,64,6062140551,3431242621,23114364,333476,22780888
10000000,2,3,-0.15,128,6094678773,3418975483,22810988,166090,22644898
10000000,2,3,-0.15,256,5918913157,3411704716,22668670,82764,22585906
10000000,2,3,-0.1,32,5425238211,3402112426,22553256,662366,21890890
10000000,2,3,-0.1,64,5773391718,3390833081,22338842,332500,22006342
10000000,2,3,-0.1,128,5856066423,3388277011,22279532,166810,22112722
10000000,2,3,-0.1,256,5749001911,3383509230,22188054,83364,22104690
10000000,2,3,-0.05,32,5100361694,3370110592,21619190,649284,20969906
10000000,2,3,-0.05,64,5395765691,3355330287,21381172,325786,21055386
10000000,2,3,-0.05,128,5512045144,3350555835,21386070,163928,21222142
10000000,2,3,-0.05,256,5551542413,3357093319,21530688,82670,21448018
10000000,2,3,0,32,4634548607,3338163697,20970670,635290,20335380
10000000,2,3,0,64,4759599581,3320532694,20668572,317890,20350682
10000000,2,3,0,128,4824880640,3317701379,20546524,159220,20387304
10000000,2,3,0,256,4832427577,3314946541,20556278,79942,20476336
10000000,2,3,0.05,32,4328973519,3327807283,21664952,656516,21008436
10000000,2,3,0.05,64,4338033819,3313670338,21335894,328246,21007648
10000000,2,3,0.05,128,4339412609,3307725767,21172752,164132,21008620
10000000,2,3,0.05,256,4345342836,3314051159,21092010,82072,21009938
10000000,2,3,0.1,32,4233612157,3333451515,22687640,687508,22000132
10000000,2,3,0.1,64,4216548111,3325087213,22343888,343756,22000132
10000000,2,3,0.1,128,4217008325,3317015251,22172010,171878,22000132
10000000,2,3,0.1,256,4186026963,3312899961,22086076,85940,22000136
10000000,2,3,0.15,32,4200949602,3327310470,23718754,718752,23000002
10000000,2,3,0.15,64,4164845664,3321775528,23359378,359376,23000002
10000000,2,3,0.15,128,4169833799,3321568375,23179690,179688,23000002
10000000,2,3,0.15,256,4178058133,3316974040,23089846,89844,23000002
10000000,2,3,0.2,32,4177266770,3329410470,24750004,750002,24000002
10000000,2,3,0.2,64,4160730093,3317538790,24375004,375002,24000002
10000000,2,3,0.2,128,4150598945,3317832966,24187504,187502,24000002
10000000,2,3,0.2,256,4156398575,3308890412,24093754,93752,24000002
10000000,2,4,-0.2,32,6087422837,3505670957,24393098,716094,23677004
10000000,2,4,-0.2,64,6333658661,3481103761,23795780,355126,23440654
10000000,2,4,-0.2,128,6182847100,3462537394,23222376,175078,23047298
10000000,2,4,-0.2,256,6122160556,3529246353,24229456,90918,24138538
10000000,2,4,-0.15,32,5845703969,3488602311,23508512,701298,22807214
10000000,2,4,-0.15,64,6083420585,3447138103,23169296,350812,22818484
10000000,2,4,-0.15,128,6071276137,3426748101,22847832,174428,22673404
10000000,2,4,-0.15,256,5804516171,3423478211,22630400,86790,22543610
10000000,2,4,-0.1,32,5451031841,3402608892,22577186,680404,21896782
10000000,2,4,-0.1,64,5771017906,3395493316,22340324,341766,21998558
10000000,2,4,-0.1,128,5848527818,3435752958,22296704,171740,22124964
10000000,2,4,-0.1,256,5881909496,3435447190,22206996,85856,22121140
10000000,2,4,-0.05,32,5126233958,3388496062,21605644,654208,20951436
10000000,2,4,-0.05,64,6234025189,3407723198,21374128,328522,21045606
10000000,2,4,-0.05,128,5506543972,3362051064,21374756,165516,21209240
10000000,2,4,-0.05,256,5535934718,3361438898,21503922,83556,21420366
10000000,2,4,0,32,4655967000,3330364658,20969472,635434,20334038
10000000,2,4,0,64,4771654020,3333166414,20666150,317942,20348208
10000000,2,4,0,128,4828305607,3320900100,20550106,159306,20390800
10000000,2,4,0,256,4862785475,3321461925,20558218,79994,20478224
10000000,2,4,0.05,32,4362905835,3328577116,21665454,656532,21008922
10000000,2,4,0.05,64,4317114673,3325503896,21337566,328272,21009294
10000000,2,4,0.05,128,4333764588,3311224660,21172500,164130,21008370
10000000,2,4,0.05,256,4346388727,3310012450,21092856,82076,21010780
10000000,2,4,0.1,32,4256451971,3327077920,22687640,687508,22000132
10000000,2,4,0.1,64,4217601063,3318977677,22343888,343756,22000132
10000000,2,4,0.1,128,4226436001,3317221048,22172010,171878,22000132
10000000,2,4,0.1,256,4230208974,3311327117,22086072,85940,22000132
10000000,2,4,0.15,32,4193792266,3326962983,23718754,718752,23000002
10000000,2,4,0.15,64,4180985942,3319471774,23359378,359376,23000002
10000000,2,4,0.15,128,4174466070,3319462863,23179690,179688,23000002
10000000,2,4,0.15,256,4177442504,3311396486,23089846,89844,23000002
10000000,2,4,0.2,32,4180069816,3318029096,24750004,750002,24000002
10000000,2,4,0.2,64,4145891100,3320608577,24375004,375002,24000002
10000000,2,4,0.2,128,4158115470,3312730180,24187504,187502,24000002
10000000,2,4,0.2,256,4159517620,3315432954,24093754,93752,24000002
10000000,3,2,-0.2,32,6820455529,4652818563,35742610,500002,35242608
10000000,3,2,-0.2,64,6935465931,4642025083,35241138,250002,34991136
10000000,3,2,-0.2,128,6160991289,4625461771,34251775,125002,34126773
10000000,3,2,-0.2,256,6608614568,4636113278,35756043,62502,35693541
10000000,3,2,-0.15,32,5827160151,4619716967,34444035,531252,33912783
10000000,3,2,-0.15,64,6460296605,4616684642,34565346,265626,34299720
10000000,3,2,-0.15,128,6069737637,4604073968,33886951,132814,33754137
10000000,3,2,-0.15,256,6360477177,4609556800,34069140,66408,34002732
10000000,3,2,-0.1,32,5495652859,4588331989,33423062,562502,32860560
10000000,3,2,-0.1,64,6297768166,4586596732,33555653,281252,33274401
10000000,3,2,-0.1,128,5822957169,4579206464,33290599,140626,33149973
10000000,3,2,-0.1,256,6027796541,4581561993,33482109,70314,33411795
10000000,3,2,-0.05,32,5299310957,4564371571,32315464,593752,31721712
10000000,3,2,-0.05,64,5412828159,4554424931,31993988,296876,31697112
10000000,3,2,-0.05,128,5682983922,4559794228,32246689,148438,32098251
10000000,3,2,-0.05,256,5599977183,4551422925,32318613,74220,32244393
10000000,3,2,0,32,4679652274,4537522567,31176939,625002,30551937
10000000,3,2,0,64,4787500956,4527477705,30889690,312502,30577188
10000000,3,2,0,128,4788143885,4529061580,30798126,156252,30641874
10000000,3,2,0,256,4845787963,4525781550,30853152,78126,30775026
10000000,3,2,0.05,32,4356890227,4536140012,32171726,656252,31515474
10000000,3,2,0.05,64,4357226688,4536408705,31842553,328126,31514427
10000000,3,2,0.05,128,4354231969,4515638698,31678140,164064,31514076
10000000,3,2,0.05,256,4355740002,4516554837,31598154,82032,31516122
10000000,3,2,0.1,32,4222767253,4524965141,33688057,687502,33000555
10000000,3,2,0.1,64,4217412695,4518215323,33344211,343752,33000459
10000000,3,2,0.1,128,4220755354,4517802237,33172119,171876,33000243
10000000,3,2,0.1,256,4227079396,4507860782,33086223,85938,33000285
10000000,3,2,0.15,32,4201051835,4526471128,35218755,718752,34500003
10000000,3,2,0.15,64,4182036035,4522214631,34859379,359376,34500003
10000000,3,2,0.15,128,4180467254,4528907959,34679691,179688,34500003
10000000,3,2,0.15,256,4187049051,4506558020,34589847,89844,34500003
10000000,3,2,0.2,32,4143000869,4526743301,36750005,750002,36000003
10000000,3,2,0.2,64,4159372441,4528022541,36375005,375002,36000003
10000000,3,2,0.2,128,4187604398,4563262668,36187505,187502,36000003
10000000,3,2,0.2,256,4146381022,4522910948,36093755,93752,36000003
10000000,3,3,-0.2,32,6388612905,4702992927,36154144,663034,35491110
10000000,3,3,-0.2,64,6332087706,4697217876,35331503,329678,35001825
10000000,3,3,-0.2,128,6198386341,4672111001,34659789,163434,34496355
10000000,3,3,-0.2,256,6135071623,4672914429,36104256,83778,36020478
10000000,3,3,-0.15,32,5801238994,4647661935,34821601,666802,34154799
10000000,3,3,-0.15,64,6095747205,4635480527,34504808,333476,34171332
10000000,3,3,-0.15,128,6057182006,4632741426,34133437,166090,33967347
10000000,3,3,-0.15,256,5935193667,4623782183,33961623,82764,33878859
10000000,3,3,-0.1,32,5471720173,4607189620,33498701,662366,32836335
10000000,3,3,-0.1,64,5763616574,4608293997,33342013,332500,33009513
10000000,3,3,-0.1,128,5873503792,4605197028,33335893,166810,33169083
10000000,3,3,-0.1,256,5753027566,4589109708,33240399,83364,33157035
10000000,3,3,-0.05,32,5085709819,4574529558,32104143,649284,31454859
10000000,3,3,-0.05,64,5376909873,4568914075,31908865,325786,31583079
10000000,3,3,-0.05,128,5520927918,4566775155,31997141,163928,31833213
10000000,3,3,-0.05,256,5547013136,4573695319,32254697,82670,32172027
10000000,3,3,0,32,4600931338,4527927670,31138360,635290,30503070
10000000,3,3,0,64,4744423080,4533243601,30843913,317890,30526023
10000000,3,3,0,128,4820532896,4519751989,30740176,159220,30580956
10000000,3,3,0,256,4840296712,4522616599,30794446,79942,30714504
10000000,3,3,0.05,32,4350149012,4541577369,32169170,656516,31512654
10000000,3,3,0.05,64,4328840760,4535843147,31839718,328246,31511472
10000000,3,3,0.05,128,4342532034,4512636807,31677062,164132,31512930
10000000,3,3,0.05,256,4357064601,4519936656,31596979,82072,31514907
10000000,3,3,0.1,32,4236768174,4532528793,33687706,687508,33000198
10000000,3,3,0.1,64,4237972658,4538505496,33343954,343756,33000198
10000000,3,3,0.1,128,4219707434,4527348284,33172076,171878,33000198
10000000,3,3,0.1,256,4211062648,4518791219,33086144,85940,33000204
10000000,3,3,0.15,32,4177405222,4524909090,35218755,718752,34500003
10000000,3,3,0.15,64,4194597062,4527465273,34859379,359376,34500003
10000000,3,3,0.15,128,4145235722,4517872518,34679691,179688,34500003
10000000,3,3,0.15,256,4177481425,4516941201,34589847,89844,34500003
10000000,3,3,0.2,32,4173332725,4535593278,36750005,750002,36000003
10000000,3,3,0.2,64,4160030680,4528010682,36375005,375002,36000003
10000000,3,3,0.2,128,4162804559,4521708058,36187505,187502,36000003
10000000,3,3,0.2,256,4132941045,4518761336,36093755,93752,36000003
10000000,3,4,-0.2,32,6114125030,4728051303,36231600,716094,35515506
10000000,3,4,-0.2,64,6310975175,4701014568,35516107,355126,35160981
10000000,3,4,-0.2,128,6237071987,4680094393,34746025,175078,34570947
10000000,3,4,-0.2,256,6097428173,4691469394,36298725,90918,36207807
10000000,3,4,-0.15,32,5790109306,4663641309,34912119,701298,34210821
10000000,3,4,-0.15,64,6103317844,4655434725,34578538,350812,34227726
10000000,3,4,-0.15,128,6066332215,4646839706,34184534,174428,34010106
