num_keys,bucket_size,leaf_size,bits_per_key,build_time,hashing_time,bijection_time,splitting_time,bucket_time,splitting_tree,unary,fixed,bucket_prefixes
1e+06,100,2,5.25701,1135764471,1423282659,47101406,484438814,69972098,5184471,4811672,372799,72538
1e+06,100,2,5.13973,1118003820,1423898397,46165340,476257927,69260356,5067501,4694682,372819,72225
1e+06,100,2,5.01498,1133551270,1424513066,45128747,475054437,84157537,4944316,4571576,372740,70663
1e+06,100,2,4.90065,1121430282,1423588410,44513189,470067949,84180866,4827801,4455097,372704,72850
1e+06,100,2,4.78641,1124090469,1422709933,43581636,468169839,84020668,4715430,4342677,372753,70975
1e+06,250,2,5.59304,1491051273,1652475723,49740409,759542605,79427917,5561505,5163535,397970,31539
1e+06,250,2,5.51156,1481611791,1653526923,49166133,746467453,78983588,5480391,5082371,398020,31164
1e+06,250,2,5.38922,1475323766,1652152412,48150541,742559131,78751943,5357304,4959295,398009,31914
1e+06,250,2,5.28904,1476860866,1649676441,47492067,744306670,78584788,5257564,4859552,398012,31476
1e+06,250,2,5.1766,1466347516,1645993321,46693158,736067904,79713341,5145564,4747560,398004,31039
1e+06,500,2,5.75075,1832915420,1810199635,51024261,1051722598,75430166,5734715,5328200,406515,16039
1e+06,500,2,5.66672,1805628076,1839552433,50364107,1033686752,67592142,5649419,5242935,406484,17305
1e+06,500,2,5.56805,1810607311,1821060350,49565612,1031316212,74374331,5550745,5144257,406488,17305
1e+06,500,2,5.44286,1830657127,1815008471,48720267,1049992497,74388171,5425620,5019131,406489,17243
1e+06,500,2,5.35235,1813078786,1817832375,48118319,1033247458,74069435,5335135,4928586,406549,17211
1e+06,750,2,5.65832,2123095445,1920517175,50137041,1295529599,70259803,5646989,5246300,400689,11328
1e+06,750,2,5.55521,2122077731,1926104804,49499051,1295245978,70420443,5543903,5143207,400696,11307
1e+06,750,2,5.45099,2090470502,1935966363,48574829,1264991217,70669003,5439222,5038554,400668,11771
1e+06,750,2,5.34577,2094680801,1921254730,47816082,1271931671,70261851,5334424,4933680,400744,11349
1e+06,750,2,5.25932,2063136483,1925418798,47193126,1237254631,69844044,5247990,4847278,400712,11328
1e+06,1000,2,5.87097,2298661664,2019001155,52216183,1471093581,70673347,5862112,5450357,411755,8860
1e+06,1000,2,5.78352,2320428131,2014339623,51316553,1493240222,69547584,5774745,5363007,411738,8774
1e+06,1000,2,5.67741,2278749489,2004475859,50497458,1445421828,70541398,5668541,5256807,411734,8868
1e+06,1000,2,5.60064,2260578700,2012960449,49987060,1444995888,56333800,5591721,5179994,411727,8915
1e+06,1000,2,5.49925,2293010884,2006620574,49178436,1469481119,70214380,5490398,5078665,411733,8852
1e+06,1250,2,5.71299,2523778954,2059829229,50581161,1634892419,71066274,5705835,5301378,404457,7152
1e+06,1250,2,5.62899,2550005329,2061687006,49837429,1661027541,70659067,5621773,5217317,404456,7215
1e+06,1250,2,5.52889,2516890117,2045765276,49071848,1634565896,70336391,5521795,5117347,404448,7096
1e+06,1250,2,5.41356,2506694611,2047025410,48126045,1626698444,71276561,5406488,5002053,404435,7071
1e+06,1250,2,5.30212,2514506275,2042747575,47470229,1633245355,70939317,5295069,4890612,404457,7052
1e+06,1500,2,5.722,2682550945,2108799058,50648395,1794678762,68112215,5715948,5312293,403655,6054
1e+06,1500,2,5.63869,2706669131,2113346110,50008149,1826499357,68392299,5632710,5229058,403652,5981
1e+06,1500,2,5.5391,2659470961,2107068522,49223676,1780562203,68033000,5533054,5129425,403629,6044
1e+06,1500,2,5.487,2631463532,2106419211,48827851,1751547218,68657655,5480991,5077348,403643,6007
1e+06,1500,2,5.34273,2638996449,2104935242,47867167,1777222808,50639100,5336658,4932994,403664,6075
1e+06,1750,2,5.80327,2802434378,2146115558,51447716,1911952157,68095607,5798035,5381031,417004,5238
1e+06,1750,2,5.7057,2796899492,2149746492,50539222,1918118375,68198586,5700538,5283591,416947,5157
1e+06,1750,2,5.58483,2772861490,2140632493,49536000,1894303302,67663968,5579692,5162690,417002,5135
1e+06,1750,2,5.49852,2741638805,2139531210,48881174,1864306423,67897153,5493213,5076254,416959,5309
1e+06,1750,2,5.37262,2818365194,2141525997,48006441,1936066987,67548717,5367329,4950347,416982,5287
1e+06,2000,2,5.94368,2992675077,2187357210,52582745,2112725244,68481922,5938857,5524517,414340,4820
1e+06,2000,2,5.88656,2938791431,2198623427,52090979,2062906365,66679816,5881751,5467412,414339,4804
1e+06,2000,2,5.75604,2912654824,2189862759,51032757,2036209564,69035909,5751233,5336888,414345,4808
1e+06,2000,2,5.67698,2917827782,2190738227,50478593,2042207855,68991523,5672087,5257756,414331,4896
1e+06,2000,2,5.56111,2901734369,2184644376,49820394,2021954784,72552218,5556308,5141943,414365,4798
1e+06,100,3,3.34829,1058079595,1348007184,71038855,449812638,80738021,3275748,2531374,744374,72538
1e+06,100,3,3.34436,1035055899,1353501659,71173412,439972960,67723255,3272135,2527620,744515,72225
1e+06,100,3,3.27873,1055376774,1350300533,71402259,442510363,84182199,3208069,2463586,744483,70663
1e+06,100,3,3.27903,1044642494,1349597071,70930844,434416615,84263656,3206182,2461637,744545,72850
1e+06,100,3,3.21873,1046797419,1364399353,70660489,435613050,85074764,3147756,2403324,744432,70975
1e+06,250,3,3.44816,1465987472,1607258255,77536959,746249930,65220361,3416622,2645456,771166,31539
1e+06,250,3,3.45348,1410160387,1575373443,75295566,708546886,68468851,3422318,2651104,771214,31164
1e+06,250,3,3.39286,1389567481,1564235598,75122215,702730475,64264623,3360946,2589694,771252,31914
1e+06,250,3,3.38822,1406400144,1573972562,74526106,709734800,73234005,3356746,2585523,771223,31476
1e+06,250,3,3.32832,1401534274,1571765097,74243826,700650709,78561304,3297278,2525992,771286,31039
1e+06,500,3,3.50826,1775540532,1740971601,76078266,1019326278,74302046,3492221,2711651,780570,16039
1e+06,500,3,3.50885,1738256692,1768889964,76540983,995932417,59142626,3491543,2710978,780565,17305
1e+06,500,3,3.45902,1761111025,1759212492,77084310,1003981810,71874539,3441717,2661140,780577,17305
1e+06,500,3,3.44478,1770755234,1748971119,76067350,1015076129,74158290,3427542,2647020,780522,17243
1e+06,500,3,3.39431,1757213534,1751692939,76108850,995884152,73981949,3377094,2596530,780564,17211
1e+06,750,3,3.54171,2016246216,1837445436,76476619,1244814304,69296136,3530386,2754547,775839,11328
1e+06,750,3,3.54417,2016642830,1838251391,76947248,1246577678,70100623,3532858,2756991,775867,11307
1e+06,750,3,3.49763,1996701629,1860525343,77374015,1225764214,70290218,3485859,2709996,775863,11771
1e+06,750,3,3.49342,1977179819,1835195200,76932691,1215553986,63192653,3482070,2706199,775871,11349
1e+06,750,3,3.43022,2010849131,1819761249,76590331,1237216497,70178930,3418888,2643042,775846,11328
1e+06,1000,3,3.55281,2233387644,1937967157,77615327,1427733562,71277829,3543945,2757656,786289,8860
1e+06,1000,3,3.55187,2259847250,1938778385,77849988,1449496039,69015556,3543094,2756832,786262,8774
1e+06,1000,3,3.50639,2210949423,1933839257,78553715,1404857286,70600864,3497523,2711238,786285,8868
1e+06,1000,3,3.49543,2211442107,1932890099,77632041,1415378682,62354064,3486511,2700168,786343,8915
1e+06,1000,3,3.45695,2277751785,1929847280,77820184,1467955697,70601349,3448102,2661817,786285,8852
1e+06,1250,3,3.57375,2491087966,1983823059,77984221,1653005333,71178171,3566593,2787139,779454,7152
1e+06,1250,3,3.57242,2462324159,1977955867,78299947,1629379378,70587047,3565208,2785783,779425,7215
1e+06,1250,3,3.51756,2451348724,1982497740,78749113,1619158845,70494008,3510459,2731016,779443,7096
1e+06,1250,3,3.52044,2408902705,1977559278,78253267,1579021951,69870305,3513366,2733913,779453,7071
1e+06,1250,3,3.46095,2396635332,1973412426,77943728,1566792278,70713427,3453894,2674482,779412,7052
1e+06,1500,3,3.58105,2661335410,2040998611,77856705,1828392672,68640020,3574998,2795745,779253,6054
1e+06,1500,3,3.59529,2650300752,2040142687,78255847,1819889550,67773462,3589313,2810067,779246,5981
1e+06,1500,3,3.52797,2632211323,2024551681,78014346,1802546619,68793906,3521930,2742706,779224,6044
1e+06,1500,3,3.54077,2579449748,2031367084,78274002,1749882501,68313898,3534759,2755515,779244,6007
1e+06,1500,3,3.48353,2612341617,2031892044,78255321,1780687596,68372169,3477458,2698222,779236,6075
1e+06,1750,3,3.5898,2724183874,2069502398,78278894,1886661660,68006928,3584564,2797454,787110,5238
1e+06,1750,3,3.59149,2802560525,2078122223,78743834,1963705965,66790572,3586329,2799221,787108,5157
1e+06,1750,3,3.53305,2758774803,2067657105,78929435,1916142511,67766085,3527911,2740835,787076,5135
1e+06,1750,3,3.54108,2747446562,2064084982,78720745,1907481771,67693051,3535766,2748665,787101,5309
1e+06,1750,3,3.47302,2775357838,2057391486,78137576,1939220219,67131209,3467734,2680635,787099,5287
1e+06,2000,3,3.59361,2943815737,2129323140,78670104,2080529210,67983881,3588787,2799596,789191,4820
1e+06,2000,3,3.59547,2949541758,2136475612,79024087,2086595170,67618110,3590663,2801504,789159,4804
1e+06,2000,3,3.53782,2942945249,2125537527,79353967,2081976732,68059524,3533010,2743851,789159,4808
1e+06,2000,3,3.53097,2845151819,2118340101,78648043,1986292274,68803735,3526077,2736920,789157,4896
1e+06,2000,3,3.48004,2914923607,2122970532,78447488,2051133217,68340100,3475241,2686046,789195,4798
1e+06,100,4,2.49553,1042792565,1284597032,111908202,438508085,84388468,2422994,1310518,1112476,72538
1e+06,100,4,2.49498,1018824660,1280392090,113266831,416291985,83112300,2422755,1310167,1112588,72225
1e+06,100,4,2.47338,1030736391,1281387629,113754729,424781031,83792010,2402718,1290234,1112484,70663
1e+06,100,4,2.47431,1040375562,1277610890,114221606,431589680,84248172,2401457,1288727,1112730,72850
1e+06,100,4,2.44861,1037144927,1280172514,114248207,429652530,84385439,2377635,1265068,1112567,70975
1e+06,250,4,2.53529,1385598922,1519372305,116442125,709877055,79002177,2503748,1360497,1143251,31539
1e+06,250,4,2.53675,1374326755,1506174334,118107249,693422364,78860532,2505590,1362320,1143270,31164
1e+06,250,4,2.51675,1368985368,1514436649,117520167,694705840,79011567,2484834,1341513,1143321,31914
1e+06,250,4,2.51645,1381918492,1495554501,118316165,705355942,79291905,2484977,1341810,1143167,31476
1e+06,250,4,2.49416,1379028595,1492624683,118678116,701675897,78705666,2463117,1319904,1143213,31039
1e+06,500,4,2.55652,1728813764,1668531892,118679081,1002961522,74272350,2540478,1387027,1153451,16039
1e+06,500,4,2.55694,1727926314,1674007002,119297076,993155111,74600376,2539630,1386145,1153485,17305
1e+06,500,4,2.54201,1730060292,1671219684,119501165,1001630599,74442765,2524704,1371171,1153533,17305
1e+06,500,4,2.54134,1738012779,1668083066,120737038,1007056191,74921454,2524095,1370654,1153441,17243
1e+06,500,4,2.51628,1743879065,1677258807,120629354,1010169824,73624286,2499068,1345668,1153400,17211
1e+06,750,4,2.56677,2012231402,1786399584,120261789,1237288722,70242703,2555444,1405227,1150217,11328
1e+06,750,4,2.56931,2021975846,1785341860,121590992,1245626822,70186810,2558006,1407767,1150239,11307
1e+06,750,4,2.55193,2007838085,1790805745,121650035,1232048491,69904495,2540157,1389922,1150235,11771
1e+06,750,4,2.55221,2011843771,1778398362,122517637,1234635218,70382110,2540860,1390636,1150224,11349
1e+06,750,4,2.53006,1931323519,1776628193,122950098,1180694997,48185655,2518728,1368494,1150234,11328
1e+06,1000,4,2.578,2177771851,1844447628,120540771,1402860582,71644910,2569143,1409583,1159560,8860
1e+06,1000,4,2.5769,2164598003,1848024796,121625125,1388073033,70749760,2568123,1408555,1159568,8774
1e+06,1000,4,2.55741,2174560735,1841266089,121352809,1399933922,71092731,2548545,1388979,1159566,8868
1e+06,1000,4,2.56234,2159277470,1857424950,122545200,1383316214,66298897,2553425,1393842,1159583,8915
1e+06,1000,4,2.54281,2137946500,1838865168,123439765,1383301042,50170566,2533962,1374355,1159607,8852
1e+06,1250,4,2.58199,2377870613,1892773802,121467779,1565031967,71329964,2574834,1421085,1153749,7152
1e+06,1250,4,2.58275,2409123908,1899620964,123227900,1597851044,70539214,2575537,1421776,1153761,7215
1e+06,1250,4,2.56698,2413758357,1889416006,123229006,1601500539,71479742,2559885,1406139,1153746,7096
1e+06,1250,4,2.56636,2366996652,1893368914,123754997,1555318100,70724887,2559285,1405586,1153699,7071
1e+06,1250,4,2.54797,2362705760,1893670597,124458150,1549244230,70781600,2540914,1387110,1153804,7052
1e+06,1500,4,2.58459,2538929132,1946137371,121672803,1714522291,68204286,2578539,1424355,1154184,6054
1e+06,1500,4,2.58274,2556011244,1948605947,123079906,1745457733,48587707,2576761,1422574,1154187,5981
1e+06,1500,4,2.56929,2537431820,1934957049,123440191,1710060447,68648929,2563242,1409077,1154165,6044
1e+06,1500,4,2.57073,2526795276,1946820039,124566295,1694133883,68768648,2564728,1410534,1154194,6007
1e+06,1500,4,2.54907,2581480614,1939586435,124574253,1752849775,68742725,2542996,1388810,1154186,6075
1e+06,1750,4,2.59097,2687430396,1986053097,121941286,1857545202,67583719,2585733,1426559,1159174,5238
1e+06,1750,4,2.58662,2713317925,1978865278,123206023,1886403681,67973419,2581466,1422253,1159213,5157
1e+06,1750,4,2.57233,2706683510,1979906267,123473181,1874283267,67538661,2567195,1408014,1159181,5135
1e+06,1750,4,2.57209,2699061360,1974979482,124439964,1868712377,67972210,2566778,1407577,1159201,5309
1e+06,1750,4,2.55107,2765496069,1978328303,124827432,1928686828,67826295,2545781,1386590,1159191,5287
1e+06,2000,4,2.59183,2914970177,2021345970,121692706,2081842114,68141279,2587013,1424430,1162583,4820
1e+06,2000,4,2.5931,2939115069,2025102480,122657082,2109006698,66759753,2588296,1425643,1162653,4804
1e+06,2000,4,2.57548,2840553018,2027464680,122843483,2005706376,68484393,2570676,1408038,1162638,4808
1e+06,2000,4,2.57995,2760950613,2020912818,124087500,1950179752,51616745,2575055,1412442,1162613,4896
1e+06,2000,4,2.55746,2873790283,2020082592,124457053,2038270634,69038337,2552664,1390036,1162628,4798
1e+06,100,5,2.03038,1195980644,1184569360,199028987,579967508,84856346,1957840,766221,1191619,72538
1e+06,100,5,2.03007,1201257224,1185509324,200606879,580603421,84483055,1957842,766371,1191471,72225
1e+06,100,5,2.02569,1194731875,1175033570,202450840,571609980,84094393,1955029,763421,1191608,70663
1e+06,100,5,2.0279,1178230117,1183516831,201030616,559201638,83834656,1955046,763529,1191517,72850
1e+06,100,5,2.02242,1183139671,1174749032,201906896,563982770,84401473,1951440,759761,1191679,70975
1e+06,250,5,2.03208,1544188070,1404856411,206276625,844437706,79163569,2000537,779974,1220563,31539
1e+06,250,5,2.02801,1535806250,1390720240,206638794,834263312,78435424,1996845,776186,1220659,31164
1e+06,250,5,2.03089,1523044637,1404993377,208090436,822946619,78953709,1998974,778338,1220636,31914
1e+06,250,5,2.02815,1545678594,1406205680,206826421,846685622,79059415,1996671,776073,1220598,31476
1e+06,250,5,2.0245,1547294463,1383805221,208108340,847562080,79310163,1993461,772827,1220634,31039
1e+06,500,5,2.03508,1917491198,1552069609,209175027,1163312464,75855100,2019041,788074,1230967,16039
1e+06,500,5,2.03473,1911002607,1552937776,210072626,1157107025,73668940,2017422,786466,1230956,17305
1e+06,500,5,2.03442,1904340441,1554812351,210928095,1153605187,74279864,2017113,786138,1230975,17305
1e+06,500,5,2.03272,1873125369,1546285605,210714834,1127473908,73464020,2015472,784530,1230942,17243
1e+06,500,5,2.03072,1877027699,1546812460,211561827,1125531315,73220466,2013510,782548,1230962,17211
1e+06,750,5,2.03845,2154394460,1647872105,211162832,1378383036,70158813,2027122,792151,1234971,11328
1e+06,750,5,2.03802,2150428069,1653283093,212715647,1370579450,70468201,2026708,791685,1235023,11307
1e+06,750,5,2.03719,2129914333,1645723219,212743753,1353016004,69952122,2025421,790436,1234985,11771
1e+06,750,5,2.03736,2128372434,1648938650,213068282,1350827794,70880878,2026014,790998,1235016,11349
1e+06,750,5,2.03558,2136067174,1648497002,215098002,1357067782,70334967,2024255,789250,1235005,11328
1e+06,1000,5,2.04118,2337085855,1720176475,212026069,1539147225,70835743,2032316,795148,1237168,8860
1e+06,1000,5,2.04064,2320204652,1708883997,213187182,1532216983,55799053,2031862,794713,1237149,8774
1e+06,1000,5,2.04028,2331354268,1714721416,214139960,1531163682,70630306,2031414,794255,1237159,8868
1e+06,1000,5,2.03983,2340654760,1728040336,213903266,1540383900,69923889,2030914,793749,1237165,8915
1e+06,1000,5,2.03695,2354986225,1714425442,214459813,1555013107,70336173,2028098,790943,1237155,8852
1e+06,1250,5,2.04341,2525432275,1772453606,212987192,1703490072,70660944,2036256,799858,1236398,7152
1e+06,1250,5,2.044,2637216612,1771197141,217384136,1800338472,71376736,2036790,800406,1236384,7215
1e+06,1250,5,2.04351,2552169730,1755012791,215385538,1726530860,70626042,2036411,800048,1236363,7096
1e+06,1250,5,2.04229,2508858228,1758637336,214931849,1680248239,71260451,2035214,798832,1236382,7071
1e+06,1250,5,2.04086,2616937461,1766210249,216267214,1784473698,71262258,2033808,797432,1236376,7052
1e+06,1500,5,2.04427,2778792599,1801734004,213269804,1943140278,68001969,2038217,799497,1238720,6054
1e+06,1500,5,2.04465,2762223586,1807000393,215430685,1924378484,68159424,2038664,799977,1238687,5981
1e+06,1500,5,2.04418,2775300027,1796879980,215300349,1937625151,68512053,2038138,799445,1238693,6044
1e+06,1500,5,2.04469,2689491543,1788724881,216210630,1854475516,69280254,2038688,799983,1238705,6007
1e+06,1500,5,2.04134,2721865874,1795382592,216277179,1888012828,68195277,2035261,796578,1238683,6075
1e+06,1750,5,2.04568,2860593246,1835320030,214155440,2021255132,67466161,2040437,799382,1241055,5238
1e+06,1750,5,2.04633,2952152178,1826593768,215609139,2101502099,67892375,2041173,800129,1241044,5157
1e+06,1750,5,2.04344,2933547597,1823663687,215420939,2086536669,67964285,2038302,797204,1241098,5135
1e+06,1750,5,2.04488,2870075794,1823811151,216405763,2024467859,68350642,2039567,798520,1241047,5309
1e+06,1750,5,2.04178,2908049293,1823937734,216513163,2064891234,67620526,2036489,795437,1241052,5287
1e+06,2000,5,2.04638,2992763152,1881346392,214232990,2140862393,68229417,2041560,801314,1240246,4820
1e+06,2000,5,2.04563,3118878555,1887347540,215009319,2260839594,65990005,2040826,800567,1240259,4804
1e+06,2000,5,2.04746,3071260117,1888548089,216490983,2203662382,68937516,2042655,802404,1240251,4808
1e+06,2000,5,2.0469,3018487169,1877247011,216405434,2159074258,68590995,2042008,801776,1240232,4896
1e+06,2000,5,2.04455,3002790201,1883015949,217269284,2145043405,68264776,2039756,799508,1240248,4798
1e+06,100,6,1.93185,1428521805,1167622598,412746558,597604581,85175874,1859316,700809,1158507,72538
1e+06,100,6,1.9319,1424332226,1164940901,417467397,588495791,84999326,1859677,701067,1158610,72225
1e+06,100,6,1.92669,1421196354,1163717293,414070465,592012400,84201763,1856023,697359,1158664,70663
1e+06,100,6,1.9303,1422764573,1168847063,414423798,593841051,84247427,1857446,698944,1158502,72850
1e+06,100,6,1.92496,1420270532,1161090151,415440985,589035754,84254943,1853982,695602,1158380,70975
1e+06,250,6,1.92627,1786756651,1381586717,423033404,868732830,78594662,1894735,711038,1183697,31539
1e+06,250,6,1.92501,1799913260,1368417478,424220292,878495712,79122949,1893846,710072,1183774,31164
1e+06,250,6,1.92566,1772629826,1380266023,423496625,855764351,79153877,1893744,710029,1183715,31914
1e+06,250,6,1.92479,1774737935,1387211748,425571840,857721068,79487405,1893311,709544,1183767,31476
1e+06,250,6,1.92223,1789536663,1363699165,425597628,870055557,79701262,1891190,707470,1183720,31039
1e+06,500,6,1.92669,2156111922,1533950662,427468687,1181460385,74379065,1910654,717449,1193205,16039
1e+06,500,6,1.92942,2160677518,1534630783,430695599,1182576311,73934387,1912120,718924,1193196,17305
1e+06,500,6,1.92775,2154933074,1531274005,430587090,1180303452,74018698,1910445,717151,1193294,17305
1e+06,500,6,1.92753,2160054044,1532161053,429808247,1186049254,74424251,1910289,717111,1193178,17243
1e+06,500,6,1.9265,2160095185,1530897712,432349954,1180801924,73847730,1909284,716141,1193143,17211
1e+06,750,6,1.93037,2409126095,1631983561,430292880,1416184203,67744781,1919046,722845,1196201,11328
1e+06,750,6,1.92997,2413600110,1633979986,432032422,1418455793,70080486,1918668,722466,1196202,11307
1e+06,750,6,1.93067,2402399257,1633128585,434012217,1400480448,70293502,1918898,722628,1196270,11771
1e+06,750,6,1.92949,2411255906,1663557562,439623816,1401289173,70110592,1918144,721946,1196198,11349
1e+06,750,6,1.92798,2380410957,1631544110,435965477,1381179024,71608671,1916652,720488,1196164,11328
1e+06,1000,6,1.92999,2633994428,1687517899,431214990,1611223235,70808315,1921127,722329,1198798,8860
1e+06,1000,6,1.9317,2641906668,1689070452,435245187,1617006440,70359454,1922926,724114,1198812,8774
1e+06,1000,6,1.93172,2588885757,1688998832,434782369,1561693255,70780884,1922857,724063,1198794,8868
1e+06,1000,6,1.93344,2617361895,1704026779,436067970,1589186198,70238794,1924521,725723,1198798,8915
1e+06,1000,6,1.92691,2591604805,1686057051,433573828,1570274198,70197671,1918054,719222,1198832,8852
1e+06,1250,6,1.93299,2853333130,1731574289,433970904,1803663161,70914849,1925837,727971,1197866,7152
1e+06,1250,6,1.93373,2804378171,1729486248,434690982,1755355565,71071647,1926515,728681,1197834,7215
1e+06,1250,6,1.93274,2813897332,1726817538,435533662,1764201015,71118822,1925647,727820,1197827,7096
1e+06,1250,6,1.93302,2747748822,1730065412,436806347,1698955236,71420280,1925948,728084,1197864,7071
1e+06,1250,6,1.92978,2802963081,1727955555,434614934,1758317798,70980212,1922723,724844,1197879,7052
1e+06,1500,6,1.93494,2983932812,1769273892,436539896,1931809117,68198834,1928885,729206,1199679,6054
1e+06,1500,6,1.9348,2957254612,1787498525,436451014,1902745225,69057301,1928815,729137,1199678,5981
1e+06,1500,6,1.93511,3018360506,1768106922,437514615,1961047356,67631375,1929064,729384,1199680,6044
1e+06,1500,6,1.93445,3004322572,1767982013,436441788,1942887799,68791838,1928447,728781,1199666,6007
1e+06,1500,6,1.93285,3014899219,1767653222,438384317,1959198642,68614930,1926776,727082,1199694,6075
1e+06,1750,6,1.9348,3101579296,1804318605,435620914,2037466369,67688091,1929559,727122,1202437,5238
1e+06,1750,6,1.93413,3111987212,1802091538,436374594,2075003825,47112486,1928973,726482,1202491,5157
1e+06,1750,6,1.93535,3115901558,1795692183,437914232,2046444399,67671852,1930211,727744,1202467,5135
1e+06,1750,6,1.93345,3136789703,1798250258,437607909,2070494483,68947762,1928145,725670,1202475,5309
1e+06,1750,6,1.93175,3162919622,1800879664,437725048,2100582753,67379423,1926466,723994,1202472,5287
1e+06,2000,6,1.93666,3215788169,1863449412,436782857,2148165076,58038429,1931841,730227,1201614,4820
1e+06,2000,6,1.93551,3335120039,1866531852,436911079,2252117256,66472219,1930703,729094,1201609,4804
1e+06,2000,6,1.93389,3269763937,1862838688,436811678,2192565339,68513304,1929086,727505,1201581,4808
1e+06,2000,6,1.93577,3200633938,1863186960,438612072,2123757440,68576028,1930873,729254,1201619,4896
1e+06,2000,6,1.93284,3309064546,1862837114,438667060,2225090915,68540765,1928046,726445,1201601,4798
1e+06,100,7,1.81618,2408825045,1090015427,902136312,1159295209,85151605,1743642,453547,1290095,72538
1e+06,100,7,1.81645,2394387339,1090882921,908910018,1137863083,84048725,1744223,454072,1290151,72225
1e+06,100,7,1.81372,2407416643,1093466687,903026484,1156405680,84390291,1743058,452997,1290061,70663
1e+06,100,7,1.81441,2401028900,1104518182,899582518,1155465789,84025539,1741556,451505,1290051,72850
1e+06,100,7,1.81064,2404484365,1095666480,902976283,1154839426,84510747,1739667,449526,1290141,70975
1e+06,250,7,1.79798,2939257955,1323441740,922894520,1595620696,78601606,1766440,445854,1320586,31539
1e+06,250,7,1.79651,2916417630,1319900489,921879169,1584135186,67701982,1765345,444545,1320800,31164
1e+06,250,7,1.79638,2936706363,1328971718,921271086,1596563340,79079535,1764462,443728,1320734,31914
1e+06,250,7,1.79677,2938112951,1317894614,923081751,1596451223,78924049,1765292,444637,1320655,31476
1e+06,250,7,1.79655,2953610378,1304239231,925920485,1607767565,78964724,1765511,444838,1320673,31039
1e+06,500,7,1.79314,3342345019,1448178424,929314295,1948835546,73823891,1777106,446437,1330669,16039
1e+06,500,7,1.79378,3303486819,1455947315,929577303,1912268692,73649396,1776475,445883,1330592,17305
1e+06,500,7,1.79434,3332470172,1455010347,930582828,1935345431,73493569,1777034,446467,1330567,17305
1e+06,500,7,1.7949,3325410739,1456031924,932200496,1928303314,74331627,1777661,447081,1330580,17243
1e+06,500,7,1.79405,3271968853,1458862369,934418913,1887570531,57022464,1776839,446237,1330602,17211
1e+06,750,7,1.79295,3599510276,1547101203,927768101,2179668745,69893317,1781621,448266,1333355,11328
1e+06,750,7,1.79269,3612578271,1547572420,932964889,2184982381,70237359,1781383,447999,1333384,11307
1e+06,750,7,1.79278,3584087142,1554909122,929575006,2161792708,70183050,1781006,447623,1333383,11771
1e+06,750,7,1.79397,3575228291,1546333192,938786387,2144488521,70880232,1782625,449299,1333326,11349
1e+06,750,7,1.79304,3576621777,1547064989,934310218,2149586958,69649917,1781712,448360,1333352,11328
1e+06,1000,7,1.79341,3864021404,1620253007,936831452,2413012978,70780726,1784551,447660,1336891,8860
1e+06,1000,7,1.79256,3845287904,1605562417,936461909,2397996597,69531087,1783789,446848,1336941,8774
1e+06,1000,7,1.79312,3785941358,1620994053,936190274,2340394334,70643707,1784256,447288,1336968,8868
1e+06,1000,7,1.79319,3826795527,1621115583,939609194,2372732080,70479947,1784270,447327,1336943,8915
1e+06,1000,7,1.79251,3782290103,1621743256,938746264,2350446406,54431556,1783659,446722,1336937,8852
1e+06,1250,7,1.79387,3987264812,1659577384,938740459,2515906725,71144299,1786718,450327,1336391,7152
1e+06,1250,7,1.79382,3973792410,1675354623,942279439,2521834546,48464375,1786605,450197,1336408,7215
1e+06,1250,7,1.79312,3944413796,1659747379,938619574,2500407927,46759627,1786028,449658,1336370,7096
1e+06,1250,7,1.7934,3984400132,1658275969,937856738,2513974207,71404203,1786331,449952,1336379,7071
1e+06,1250,7,1.79276,3978260391,1655465540,938452938,2502481039,72349801,1785711,449323,1336388,7052
1e+06,1500,7,1.79452,4163265228,1700200461,941447149,2680732071,67860431,1788464,451390,1337074,6054
1e+06,1500,7,1.79349,4147675243,1709645705,938814559,2670314726,65589542,1787507,450438,1337069,5981
1e+06,1500,7,1.79372,4134754517,1696383635,939532515,2648429170,69464941,1787674,450589,1337085,6044
1e+06,1500,7,1.79399,4129207472,1700724408,943004790,2640898344,68142413,1787980,450890,1337090,6007
1e+06,1500,7,1.79289,4201599183,1692990920,937578158,2711125792,74545492,1786811,449723,1337088,6075
1e+06,1750,7,1.79282,4306663000,1724930119,937055502,2816880614,68369423,1787583,448473,1339110,5238
1e+06,1750,7,1.79256,4365393535,1727714312,938621304,2872390948,68171068,1787403,448301,1339102,5157
1e+06,1750,7,1.79345,4297112098,1723671103,941632274,2804704850,67604083,1788313,449242,1339071,5135
